time,v(ng),i(Vg_sense),i(Vd_sense),i(Vs_sense),i(Vb_sense)
2.45280000e-04,4.41504000e-01,6.40075666e-12,1.12904759e-08,1.12895620e-08,7.31467960e-12
2.46280000e-04,4.43304000e-01,6.42911591e-12,1.18243130e-08,1.18231833e-08,7.55880060e-12
2.47280000e-04,4.45104000e-01,6.45765445e-12,1.23818140e-08,1.23804576e-08,7.81403037e-12
2.48280000e-04,4.46904000e-01,6.48618942e-12,1.29639345e-08,1.29623401e-08,8.08056713e-12
2.49280000e-04,4.48704000e-01,6.51489543e-12,1.35716637e-08,1.35698195e-08,8.35908905e-12
2.50280000e-04,4.50504000e-01,6.54358956e-12,1.42060255e-08,1.42039193e-08,8.64982292e-12
2.51280000e-04,4.52304000e-01,6.57244640e-12,1.48680795e-08,1.48656984e-08,8.95347610e-12
2.52280000e-04,4.54104000e-01,6.60128301e-12,1.55589218e-08,1.55562528e-08,9.27030525e-12
2.53280000e-04,4.55904000e-01,6.63027392e-12,1.62796866e-08,1.62767159e-08,9.60104826e-12
2.54280000e-04,4.57704000e-01,6.65923621e-12,1.70315466e-08,1.70282599e-08,9.94599293e-12
2.55280000e-04,4.59504000e-01,6.68834437e-12,1.78157146e-08,1.78120971e-08,1.03059090e-11
2.56280000e-04,4.61304000e-01,6.71741545e-12,1.86334443e-08,1.86294806e-08,1.06811168e-11
2.57280000e-04,4.63104000e-01,6.74662397e-12,1.94860317e-08,1.94817059e-08,1.10724191e-11
2.58280000e-04,4.64904000e-01,6.77578696e-12,2.03748161e-08,2.03701117e-08,1.14801702e-11
2.59280000e-04,4.66704000e-01,6.80507892e-12,2.13011816e-08,2.12960814e-08,1.19052073e-11
2.60280000e-04,4.68504000e-01,6.83431691e-12,2.22665577e-08,2.22610441e-08,1.23479196e-11
2.61280000e-04,4.70304000e-01,6.86367545e-12,2.32724214e-08,2.32664759e-08,1.28091804e-11
2.62280000e-04,4.72104000e-01,6.89297158e-12,2.43202980e-08,2.43139015e-08,1.32894152e-11
2.63280000e-04,4.73904000e-01,6.92237985e-12,2.54117622e-08,2.54048951e-08,1.37895342e-11
2.64280000e-04,4.75704000e-01,6.95171734e-12,2.65484402e-08,2.65410820e-08,1.43100008e-11
2.65280000e-04,4.77504000e-01,6.98115860e-12,2.77320105e-08,2.77241399e-08,1.48517636e-11
2.66280000e-04,4.79304000e-01,7.01052076e-12,2.89642052e-08,2.89558004e-08,1.54153248e-11
2.67280000e-04,4.81104000e-01,7.03997840e-12,3.02468121e-08,3.02378504e-08,1.60016725e-11
2.68280000e-04,4.82904000e-01,7.06934869e-12,3.15816755e-08,3.15721335e-08,1.66113492e-11
2.69280000e-04,4.84704000e-01,7.09880625e-12,3.29706984e-08,3.29605518e-08,1.72453839e-11
2.70280000e-04,4.86504000e-01,7.12816829e-12,3.44158431e-08,3.44050669e-08,1.79043602e-11
2.71280000e-04,4.88304000e-01,7.15760950e-12,3.59191339e-08,3.59077022e-08,1.85893491e-11
2.72280000e-04,4.90104000e-01,7.18694712e-12,3.74826577e-08,3.74705437e-08,1.93009767e-11
2.73280000e-04,4.91904000e-01,7.21635591e-12,3.91085663e-08,3.90957423e-08,2.00403567e-11
2.74280000e-04,4.93704000e-01,7.24565319e-12,4.07990778e-08,4.07855153e-08,2.08081589e-11
2.75280000e-04,4.95504000e-01,7.27501376e-12,4.25564782e-08,4.25421477e-08,2.16055409e-11
2.76280000e-04,4.97304000e-01,7.30425500e-12,4.43831235e-08,4.43679945e-08,2.24332169e-11
2.77280000e-04,4.99104000e-01,7.33355182e-12,4.62814409e-08,4.62654820e-08,2.32923892e-11
2.78280000e-04,5.00904000e-01,7.36272165e-12,4.82539310e-08,4.82371099e-08,2.41838172e-11
2.79280000e-04,5.02704000e-01,7.39193947e-12,5.03031696e-08,5.02854528e-08,2.51087487e-11
2.80280000e-04,5.04504000e-01,7.42102282e-12,5.24318092e-08,5.24131622e-08,2.60679889e-11
2.81280000e-04,5.06304000e-01,7.45014675e-12,5.46425810e-08,5.46229683e-08,2.70628317e-11
2.82280000e-04,5.08104000e-01,7.47912888e-12,5.69382969e-08,5.69176819e-08,2.80941287e-11
2.83280000e-04,5.09904000e-01,7.50814435e-12,5.93218510e-08,5.93001959e-08,2.91632202e-11
2.84280000e-04,5.11704000e-01,7.53701089e-12,6.17962219e-08,6.17734879e-08,3.02710042e-11
2.85280000e-04,5.13504000e-01,7.56590373e-12,6.43644742e-08,6.43406213e-08,3.14188678e-11
2.86280000e-04,5.15304000e-01,7.59464069e-12,6.70297608e-08,6.70047477e-08,3.26077555e-11
2.87280000e-04,5.17104000e-01,7.62339710e-12,6.97953242e-08,6.97691085e-08,3.38391010e-11
2.88280000e-04,5.18904000e-01,7.65199090e-12,7.26644989e-08,7.26370370e-08,3.51138950e-11
2.89280000e-04,5.20704000e-01,7.68059751e-12,7.56407131e-08,7.56119601e-08,3.64336174e-11
2.90280000e-04,5.22504000e-01,7.70903496e-12,7.87274904e-08,7.86974002e-08,3.77993047e-11
2.91280000e-04,5.24304000e-01,7.73747882e-12,8.19284518e-08,8.18969768e-08,3.92124821e-11
2.92280000e-04,5.26104000e-01,7.76574721e-12,8.52473174e-08,8.52144089e-08,4.06742311e-11
2.93280000e-04,5.27904000e-01,7.79401580e-12,8.86879082e-08,8.86535161e-08,4.21861209e-11
2.94280000e-04,5.29704000e-01,7.82210285e-12,9.22541479e-08,9.22182207e-08,4.37492767e-11
2.95280000e-04,5.31504000e-01,7.85018412e-12,9.59500645e-08,9.59125493e-08,4.53653106e-11
2.96280000e-04,5.33304000e-01,7.87807801e-12,9.97797919e-08,9.97406346e-08,4.70353892e-11
2.97280000e-04,5.35104000e-01,7.90596039e-12,1.03747572e-07,1.03706717e-07,4.87611656e-11
2.98280000e-04,5.36904000e-01,7.93364977e-12,1.07857755e-07,1.07815144e-07,5.05438459e-11
2.99280000e-04,5.38704000e-01,7.96132216e-12,1.12114801e-07,1.12070378e-07,5.23851213e-11
3.00280000e-04,5.40504000e-01,7.98879618e-12,1.16523285e-07,1.16476988e-07,5.42862348e-11
3.01280000e-04,5.42304000e-01,8.01624796e-12,1.21087892e-07,1.21039659e-07,5.62489127e-11
3.02280000e-04,5.44104000e-01,8.04349624e-12,1.25813421e-07,1.25763191e-07,5.82744315e-11
3.03280000e-04,5.45904000e-01,8.07071729e-12,1.30704790e-07,1.30652496e-07,6.03645489e-11
3.04280000e-04,5.47704000e-01,8.09772997e-12,1.35767030e-07,1.35712607e-07,6.25205710e-11
3.05280000e-04,5.49504000e-01,8.12471067e-12,1.41005290e-07,1.40948670e-07,6.47442827e-11
3.06280000e-04,5.51304000e-01,8.15147837e-12,1.46424837e-07,1.46365951e-07,6.70370151e-11
3.07280000e-04,5.53104000e-01,8.17820960e-12,1.52031057e-07,1.51969834e-07,6.94005754e-11
3.08280000e-04,5.54904000e-01,8.20472347e-12,1.57829453e-07,1.57765822e-07,7.18363144e-11
3.09280000e-04,5.56704000e-01,8.23119661e-12,1.63825651e-07,1.63759536e-07,7.43460562e-11
3.10280000e-04,5.58504000e-01,8.25744828e-12,1.70025393e-07,1.69956719e-07,7.69311652e-11
3.11280000e-04,5.60304000e-01,8.28365524e-12,1.76434540e-07,1.76363230e-07,7.95934762e-11
3.12280000e-04,5.62104000e-01,8.30963685e-12,1.83059075e-07,1.82985050e-07,8.23343609e-11
3.13280000e-04,5.63904000e-01,8.33557001e-12,1.89905097e-07,1.89828276e-07,8.51556576e-11
3.14280000e-04,5.65704000e-01,8.36127422e-12,1.96978823e-07,1.96899126e-07,8.80587380e-11
3.15280000e-04,5.67504000e-01,8.38692650e-12,2.04286590e-07,2.04203932e-07,9.10454365e-11
3.16280000e-04,5.69304000e-01,8.41234645e-12,2.11834849e-07,2.11749144e-07,9.41171168e-11
3.17280000e-04,5.71104000e-01,8.43771123e-12,2.19630167e-07,2.19541329e-07,9.72756013e-11
3.18280000e-04,5.72904000e-01,8.46284057e-12,2.27679223e-07,2.27587164e-07,1.00522237e-10
3.19280000e-04,5.74704000e-01,8.48791176e-12,2.35988811e-07,2.35893441e-07,1.03858826e-10
3.20280000e-04,5.76504000e-01,8.51274463e-12,2.44565834e-07,2.44467061e-07,1.07286688e-10
3.21280000e-04,5.78304000e-01,8.53751660e-12,2.53417304e-07,2.53315033e-07,1.10807597e-10
3.22280000e-04,5.80104000e-01,8.56204763e-12,2.62550336e-07,2.62444475e-07,1.14422836e-10
3.23280000e-04,5.81904000e-01,8.58651524e-12,2.71972152e-07,2.71862605e-07,1.18134138e-10
3.24280000e-04,5.83704000e-01,8.61073953e-12,2.81690075e-07,2.81576743e-07,1.21942743e-10
3.25280000e-04,5.85504000e-01,8.63489812e-12,2.91711523e-07,2.91594308e-07,1.25850332e-10
3.26280000e-04,5.87304000e-01,8.65881124e-12,3.02044011e-07,3.01922812e-07,1.29858089e-10
3.27280000e-04,5.89104000e-01,8.68265662e-12,3.12695145e-07,3.12569860e-07,1.33967634e-10
3.28280000e-04,5.90904000e-01,8.70625460e-12,3.23672618e-07,3.23543144e-07,1.38180084e-10
3.29280000e-04,5.92704000e-01,8.72978303e-12,3.34984207e-07,3.34850440e-07,1.42496988e-10
3.30280000e-04,5.94504000e-01,8.75306235e-12,3.46637771e-07,3.46499605e-07,1.46919385e-10
3.31280000e-04,5.96304000e-01,8.77627053e-12,3.58641242e-07,3.58498569e-07,1.51448740e-10
3.32280000e-04,5.98104000e-01,8.79922811e-12,3.71002623e-07,3.70855336e-07,1.56086004e-10
3.33280000e-04,5.99904000e-01,8.82211318e-12,3.83729986e-07,3.83577976e-07,1.60832549e-10
3.34280000e-04,6.01704000e-01,8.84474638e-12,3.96831463e-07,3.96674619e-07,1.65689226e-10
3.35280000e-04,6.03504000e-01,8.86730589e-12,4.10315243e-07,4.10153453e-07,1.70657300e-10
3.36280000e-04,6.05304000e-01,8.88961247e-12,4.24189567e-07,4.24022719e-07,1.75737515e-10
3.37280000e-04,6.07104000e-01,8.91184440e-12,4.38462720e-07,4.38290701e-07,1.80931020e-10
3.38280000e-04,6.08904000e-01,8.93382253e-12,4.53143030e-07,4.52965725e-07,1.86238437e-10
3.39280000e-04,6.10704000e-01,8.95572524e-12,4.68238857e-07,4.68056152e-07,1.91660790e-10
3.40280000e-04,6.12504000e-01,8.97737348e-12,4.83758594e-07,4.83570373e-07,1.97198571e-10
3.41280000e-04,6.14304000e-01,8.99894573e-12,4.99710654e-07,4.99516800e-07,2.02852668e-10
3.42280000e-04,6.16104000e-01,9.02026302e-12,5.16103467e-07,5.15903864e-07,2.08623434e-10
3.43280000e-04,6.17904000e-01,9.04150393e-12,5.32945476e-07,5.32740006e-07,2.14511614e-10
3.44280000e-04,6.19704000e-01,9.06248957e-12,5.50245126e-07,5.50033671e-07,2.20517411e-10
3.45280000e-04,6.21504000e-01,9.08339861e-12,5.68010862e-07,5.67793304e-07,2.26641418e-10
3.46280000e-04,6.23304000e-01,9.10405227e-12,5.86251120e-07,5.86027341e-07,2.32883683e-10
3.47280000e-04,6.25104000e-01,9.12462926e-12,6.04974324e-07,6.04744204e-07,2.39244639e-10
3.48280000e-04,6.26904000e-01,9.14495091e-12,6.24188873e-07,6.23952294e-07,2.45724173e-10
3.49280000e-04,6.28704000e-01,9.16519602e-12,6.43903142e-07,6.43659985e-07,2.52322551e-10
3.50280000e-04,6.30504000e-01,9.18518598e-12,6.64125472e-07,6.63875617e-07,2.59039491e-10
3.51280000e-04,6.32304000e-01,9.20509966e-12,6.84864161e-07,6.84607491e-07,2.65875091e-10
3.52280000e-04,6.34104000e-01,9.22475854e-12,7.06127464e-07,7.05863860e-07,2.72828895e-10
3.53280000e-04,6.35904000e-01,9.24434158e-12,7.27923581e-07,7.27652924e-07,2.79900828e-10
3.54280000e-04,6.37704000e-01,9.26367029e-12,7.50260654e-07,7.49982827e-07,2.87090257e-10
3.55280000e-04,6.39504000e-01,9.28292373e-12,7.73146758e-07,7.72861644e-07,2.94396930e-10
3.56280000e-04,6.41304000e-01,9.30192347e-12,7.96589898e-07,7.96297380e-07,3.01820039e-10
3.57280000e-04,6.43104000e-01,9.32084863e-12,8.20598002e-07,8.20297964e-07,3.09359152e-10
3.58280000e-04,6.44904000e-01,9.33952087e-12,8.45178913e-07,8.44871239e-07,3.17013283e-10
3.59280000e-04,6.46704000e-01,9.35811934e-12,8.70340386e-07,8.70024962e-07,3.24781823e-10
3.60280000e-04,6.48504000e-01,9.37646578e-12,8.96090080e-07,8.95766793e-07,3.32663608e-10
3.61280000e-04,6.50304000e-01,9.39473939e-12,9.22435556e-07,9.22104293e-07,3.40657853e-10
3.62280000e-04,6.52104000e-01,9.41276197e-12,9.49384269e-07,9.49044918e-07,3.48763220e-10
3.63280000e-04,6.53904000e-01,9.43071279e-12,9.76943561e-07,9.76596013e-07,3.56978749e-10
3.64280000e-04,6.55704000e-01,9.44841368e-12,1.00512066e-06,1.00476481e-06,3.65302930e-10
3.65280000e-04,6.57504000e-01,9.46604398e-12,1.03392268e-06,1.03355841e-06,3.73734635e-10
3.66280000e-04,6.59304000e-01,9.48342557e-12,1.06335660e-06,1.06298381e-06,3.82272187e-10
3.67280000e-04,6.61104000e-01,9.50073783e-12,1.09342927e-06,1.09304786e-06,3.90914292e-10
3.68280000e-04,6.62904000e-01,9.51780270e-12,1.12414742e-06,1.12375728e-06,3.99659112e-10
3.69280000e-04,6.64704000e-01,9.53479959e-12,1.15551763e-06,1.15511866e-06,4.08505198e-10
3.70280000e-04,6.66504000e-01,9.55155050e-12,1.18754635e-06,1.18713845e-06,4.17450555e-10
3.71280000e-04,6.68304000e-01,9.56823489e-12,1.22023987e-06,1.21982295e-06,4.26493585e-10
3.72280000e-04,6.70104000e-01,9.58467477e-12,1.25360436e-06,1.25317831e-06,4.35632146e-10
3.73280000e-04,6.71904000e-01,9.60104965e-12,1.28764580e-06,1.28721054e-06,4.44864498e-10
3.74280000e-04,6.73704000e-01,9.61718161e-12,1.32237007e-06,1.32192550e-06,4.54188363e-10
3.75280000e-04,6.75504000e-01,9.63325017e-12,1.35778284e-06,1.35732887e-06,4.63601867e-10
3.76280000e-04,6.77304000e-01,9.64907743e-12,1.39388966e-06,1.39342621e-06,4.73102606e-10
3.77280000e-04,6.79104000e-01,9.66484298e-12,1.43069592e-06,1.43022289e-06,4.82688581e-10
3.78280000e-04,6.80904000e-01,9.68036894e-12,1.46820682e-06,1.46772414e-06,4.92357271e-10
3.79280000e-04,6.82704000e-01,9.69583491e-12,1.50642743e-06,1.50593502e-06,5.02106568e-10
3.80280000e-04,6.84504000e-01,9.71106306e-12,1.54536264e-06,1.54486042e-06,5.11933842e-10
3.81280000e-04,6.86304000e-01,9.72623302e-12,1.58501718e-06,1.58450507e-06,5.21836883e-10
3.82280000e-04,6.88104000e-01,9.74116699e-12,1.62539562e-06,1.62487355e-06,5.31812969e-10
3.83280000e-04,6.89904000e-01,9.75604461e-12,1.66650236e-06,1.66597026e-06,5.41859800e-10
3.84280000e-04,6.91704000e-01,9.77068810e-12,1.70834163e-06,1.70779942e-06,5.51974569e-10
3.85280000e-04,6.93504000e-01,9.78527715e-12,1.75091750e-06,1.75036513e-06,5.62154898e-10
3.86280000e-04,6.95304000e-01,9.79963399e-12,1.79423388e-06,1.79367128e-06,5.72397909e-10
3.87280000e-04,6.97104000e-01,9.81393832e-12,1.83829450e-06,1.83772161e-06,5.82701159e-10
3.88280000e-04,6.98904000e-01,9.82801240e-12,1.88310294e-06,1.88251970e-06,5.93061709e-10
3.89280000e-04,7.00704000e-01,9.84203595e-12,1.92866261e-06,1.92806897e-06,6.03477063e-10
3.90280000e-04,7.02504000e-01,9.85583124e-12,1.97497676e-06,1.97437267e-06,6.13944233e-10
3.91280000e-04,7.04304000e-01,9.86957802e-12,2.02204848e-06,2.02143388e-06,6.24460680e-10
3.92280000e-04,7.06104000e-01,9.88309855e-12,2.06988069e-06,2.06925555e-06,6.35023381e-10
3.93280000e-04,7.07904000e-01,9.89657261e-12,2.11847617e-06,2.11784044e-06,6.45629765e-10
3.94280000e-04,7.09704000e-01,9.90982249e-12,2.16783753e-06,2.16719116e-06,6.56276784e-10
3.95280000e-04,7.11504000e-01,9.92302796e-12,2.21796722e-06,2.21731018e-06,6.66961848e-10
3.96280000e-04,7.13304000e-01,9.93601131e-12,2.26886756e-06,2.26819981e-06,6.77681895e-10
3.97280000e-04,7.15104000e-01,9.94895234e-12,2.32054070e-06,2.31986221e-06,6.88434325e-10
3.98280000e-04,7.16904000e-01,9.96167336e-12,2.37298863e-06,2.37229938e-06,6.99216073e-10
3.99280000e-04,7.18704000e-01,9.97435415e-12,2.42621324e-06,2.42551319e-06,7.10024540e-10
4.00280000e-04,7.20504000e-01,9.98681704e-12,2.48021622e-06,2.47950535e-06,7.20856669e-10
4.01280000e-04,7.22304000e-01,9.99924182e-12,2.53499916e-06,2.53427745e-06,7.31709872e-10
4.02280000e-04,7.24104000e-01,1.00114508e-11,2.59056349e-06,2.58983092e-06,7.42581107e-10
4.03280000e-04,7.25904000e-01,1.00236238e-11,2.64691052e-06,2.64616707e-06,7.53467807e-10
4.04280000e-04,7.27704000e-01,1.00355832e-11,2.70404140e-06,2.70328707e-06,7.64366956e-10
4.05280000e-04,7.29504000e-01,1.00475087e-11,2.76195719e-06,2.76119196e-06,7.75276017e-10
4.06280000e-04,7.31304000e-01,1.00592228e-11,2.82065879e-06,2.81988266e-06,7.86192005e-10
4.07280000e-04,7.33104000e-01,1.00709051e-11,2.88014699e-06,2.87935995e-06,7.97112423e-10
4.08280000e-04,7.34904000e-01,1.00823780e-11,2.94042246e-06,2.93962450e-06,8.08034327e-10
4.09280000e-04,7.36704000e-01,1.00938213e-11,3.00148573e-06,3.00067687e-06,8.18955263e-10
4.10280000e-04,7.38504000e-01,1.01050575e-11,3.06333725e-06,3.06251748e-06,8.29872338e-10
4.11280000e-04,7.40304000e-01,1.01162662e-11,3.12597734e-06,3.12514667e-06,8.40783149e-10
4.12280000e-04,7.42104000e-01,1.01272697e-11,3.18940620e-06,3.18856464e-06,8.51684857e-10
4.13280000e-04,7.43904000e-01,1.01382480e-11,3.25362394e-06,3.25277150e-06,8.62575118e-10
4.14280000e-04,7.45704000e-01,1.01490234e-11,3.31863057e-06,3.31776727e-06,8.73451153e-10
4.15280000e-04,7.47504000e-01,1.01597755e-11,3.38442599e-06,3.38355184e-06,8.84310682e-10
4.16280000e-04,7.49304000e-01,1.01703268e-11,3.45101001e-06,3.45012503e-06,8.95150991e-10
4.17280000e-04,7.51104000e-01,1.01808571e-11,3.51838234e-06,3.51748655e-06,9.05969868e-10
4.18280000e-04,7.52904000e-01,1.01911886e-11,3.58654261e-06,3.58563604e-06,9.16764672e-10
4.19280000e-04,7.54704000e-01,1.02015012e-11,3.65549035e-06,3.65457302e-06,9.27533261e-10
4.20280000e-04,7.56504000e-01,1.02116171e-11,3.72522503e-06,3.72429697e-06,9.38273069e-10
4.21280000e-04,7.58304000e-01,1.02217162e-11,3.79574600e-06,3.79480724e-06,9.48982030e-10
4.22280000e-04,7.60104000e-01,1.02316208e-11,3.86705257e-06,3.86610314e-06,9.59657656e-10
4.23280000e-04,7.61904000e-01,1.02415106e-11,3.93914395e-06,3.93818389e-06,9.70297960e-10
4.24280000e-04,7.63704000e-01,1.02512079e-11,4.01201929e-06,4.01104864e-06,9.80900533e-10
4.25280000e-04,7.65504000e-01,1.02608925e-11,4.08567767e-06,4.08469647e-06,9.91463471e-10
4.26280000e-04,7.67304000e-01,1.02703867e-11,4.16011811e-06,4.15912639e-06,1.00198445e-09
4.27280000e-04,7.69104000e-01,1.02798702e-11,4.23533954e-06,4.23433736e-06,1.01246164e-09
4.28280000e-04,7.70904000e-01,1.02891654e-11,4.31134086e-06,4.31032826e-06,1.02289282e-09
4.29280000e-04,7.72704000e-01,1.02984519e-11,4.38812090e-06,4.38709792e-06,1.03327623e-09
4.30280000e-04,7.74504000e-01,1.03075520e-11,4.46567842e-06,4.46464512e-06,1.04360972e-09
4.31280000e-04,7.76304000e-01,1.03166456e-11,4.54401215e-06,4.54296857e-06,1.05389166e-09
4.32280000e-04,7.78104000e-01,1.03255547e-11,4.62312075e-06,4.62206696e-06,1.06411995e-09
4.33280000e-04,7.79904000e-01,1.03344593e-11,4.70300286e-06,4.70193890e-06,1.07429305e-09
4.34280000e-04,7.81704000e-01,1.03431814e-11,4.78365703e-06,4.78258297e-06,1.08440896e-09
4.35280000e-04,7.83504000e-01,1.03519008e-11,4.86508181e-06,4.86399770e-06,1.09446622e-09
4.36280000e-04,7.85304000e-01,1.03604399e-11,4.94727569e-06,4.94618159e-06,1.10446292e-09
4.37280000e-04,7.87104000e-01,1.03689781e-11,5.03023711e-06,5.02913308e-06,1.11439768e-09
4.38280000e-04,7.88904000e-01,1.03773379e-11,5.11396450e-06,5.11285060e-06,1.12426869e-09
4.39280000e-04,7.90704000e-01,1.03856988e-11,5.19845622e-06,5.19733253e-06,1.13407464e-09
4.40280000e-04,7.92504000e-01,1.03938831e-11,5.28371063e-06,5.28257721e-06,1.14381380e-09
4.41280000e-04,7.94304000e-01,1.04020705e-11,5.36972605e-06,5.36858297e-06,1.15348497e-09
4.42280000e-04,7.96104000e-01,1.04100831e-11,5.45650076e-06,5.45534808e-06,1.16308649e-09
4.43280000e-04,7.97904000e-01,1.04181006e-11,5.54403302e-06,5.54287082e-06,1.17261725e-09
4.44280000e-04,7.99704000e-01,1.04259453e-11,5.63232106e-06,5.63114941e-06,1.18207568e-09
4.45280000e-04,8.01504000e-01,1.04337967e-11,5.72136311e-06,5.72018208e-06,1.19146073e-09
4.46280000e-04,8.03304000e-01,1.04414771e-11,5.81115734e-06,5.80996701e-06,1.20077093e-09
4.47280000e-04,8.05104000e-01,1.04491660e-11,5.90170193e-06,5.90050237e-06,1.21000531e-09
4.48280000e-04,8.06904000e-01,1.04566856e-11,5.99299503e-06,5.99178632e-06,1.21916248e-09
4.49280000e-04,8.08704000e-01,1.04642156e-11,6.08503476e-06,6.08381698e-06,1.22824154e-09
4.50280000e-04,8.10504000e-01,1.04715780e-11,6.17781925e-06,6.17659248e-06,1.23724120e-09
4.51280000e-04,8.12304000e-01,1.04789526e-11,6.27134661e-06,6.27011093e-06,1.24616063e-09
4.52280000e-04,8.14104000e-01,1.04861614e-11,6.36561491e-06,6.36437040e-06,1.25499860e-09
4.53280000e-04,8.15904000e-01,1.04933840e-11,6.46062224e-06,6.45936898e-06,1.26375438e-09
4.54280000e-04,8.17704000e-01,1.05004425e-11,6.55636666e-06,6.55510473e-06,1.27242681e-09
4.55280000e-04,8.19504000e-01,1.05075166e-11,6.65284623e-06,6.65157572e-06,1.28101523e-09
4.56280000e-04,8.21304000e-01,1.05144283e-11,6.75005900e-06,6.74877999e-06,1.28951854e-09
4.57280000e-04,8.23104000e-01,1.05213571e-11,6.84800301e-06,6.84671559e-06,1.29793617e-09
4.58280000e-04,8.24904000e-01,1.05281253e-11,6.94667629e-06,6.94538055e-06,1.30626710e-09
4.59280000e-04,8.26704000e-01,1.05349122e-11,7.04607688e-06,7.04477291e-06,1.31451081e-09
4.60280000e-04,8.28504000e-01,1.05415400e-11,7.14620280e-06,7.14489067e-06,1.32266636e-09
4.61280000e-04,8.30304000e-01,1.05481883e-11,7.24705207e-06,7.24573188e-06,1.33073329e-09
4.62280000e-04,8.32104000e-01,1.05546790e-11,7.34862270e-06,7.34729455e-06,1.33871073e-09
4.63280000e-04,8.33904000e-01,1.05611917e-11,7.45091273e-06,7.44957669e-06,1.34659829e-09
4.64280000e-04,8.35704000e-01,1.05675485e-11,7.55392015e-06,7.55257632e-06,1.35439515e-09
4.65280000e-04,8.37504000e-01,1.05739288e-11,7.65764298e-06,7.65629146e-06,1.36210101e-09
4.66280000e-04,8.39304000e-01,1.05801547e-11,7.76207925e-06,7.76072011e-06,1.36971510e-09
4.67280000e-04,8.41104000e-01,1.05864057e-11,7.86722696e-06,7.86586031e-06,1.37723716e-09
4.68280000e-04,8.42904000e-01,1.05925038e-11,7.97308413e-06,7.97171006e-06,1.38466651e-09
4.69280000e-04,8.44704000e-01,1.05986284e-11,8.07964878e-06,8.07826738e-06,1.39200294e-09
4.70280000e-04,8.46504000e-01,1.06046015e-11,8.18691894e-06,8.18553029e-06,1.39924582e-09
4.71280000e-04,8.48304000e-01,1.06106027e-11,8.29489261e-06,8.29349683e-06,1.40639501e-09
4.72280000e-04,8.50104000e-01,1.06164539e-11,8.40356785e-06,8.40216501e-06,1.41344992e-09
4.73280000e-04,8.51904000e-01,1.06223346e-11,8.51294266e-06,8.51153287e-06,1.42041047e-09
4.74280000e-04,8.53704000e-01,1.06280666e-11,8.62301510e-06,8.62159845e-06,1.42727613e-09
4.75280000e-04,8.55504000e-01,1.06338295e-11,8.73378319e-06,8.73235978e-06,1.43404686e-09
4.76280000e-04,8.57304000e-01,1.06394453e-11,8.84524500e-06,8.84381491e-06,1.44072219e-09
4.77280000e-04,8.59104000e-01,1.06450932e-11,8.95739855e-06,8.95596190e-06,1.44730214e-09
4.78280000e-04,8.60904000e-01,1.06505953e-11,9.07024193e-06,9.06879879e-06,1.45378627e-09
4.79280000e-04,8.62704000e-01,1.06561310e-11,9.18377317e-06,9.18232365e-06,1.46017465e-09
4.80280000e-04,8.64504000e-01,1.06615222e-11,9.29799036e-06,9.29653455e-06,1.46646689e-09
4.81280000e-04,8.66304000e-01,1.06669483e-11,9.41289156e-06,9.41142957e-06,1.47266311e-09
4.82280000e-04,8.68104000e-01,1.06722312e-11,9.52847487e-06,9.52700678e-06,1.47876298e-09
4.83280000e-04,8.69904000e-01,1.06775503e-11,9.64473836e-06,9.64326427e-06,1.48476663e-09
4.84280000e-04,8.71704000e-01,1.06827275e-11,9.76168013e-06,9.76020014e-06,1.49067378e-09
4.85280000e-04,8.73504000e-01,1.06879421e-11,9.87929829e-06,9.87781250e-06,1.49648463e-09
4.86280000e-04,8.75304000e-01,1.06930160e-11,9.99759095e-06,9.99609944e-06,1.50219891e-09
4.87280000e-04,8.77104000e-01,1.06981286e-11,1.01165562e-05,1.01150591e-05,1.50781687e-09
4.88280000e-04,8.78904000e-01,1.07031018e-11,1.02361922e-05,1.02346896e-05,1.51333829e-09
4.89280000e-04,8.80704000e-01,1.07081148e-11,1.03564971e-05,1.03549890e-05,1.51876344e-09
4.90280000e-04,8.82504000e-01,1.07129896e-11,1.04774690e-05,1.04759556e-05,1.52409215e-09
4.91280000e-04,8.84304000e-01,1.07179055e-11,1.05991060e-05,1.05975874e-05,1.52932471e-09
4.92280000e-04,8.86104000e-01,1.07226842e-11,1.07214063e-05,1.07198826e-05,1.53446101e-09
4.93280000e-04,8.87904000e-01,1.07275052e-11,1.08443682e-05,1.08428394e-05,1.53950136e-09
4.94280000e-04,8.89704000e-01,1.07321903e-11,1.09679896e-05,1.09664559e-05,1.54444567e-09
4.95280000e-04,8.91504000e-01,1.07369187e-11,1.10922689e-05,1.10907304e-05,1.54929431e-09
4.96280000e-04,8.93304000e-01,1.07415123e-11,1.12172042e-05,1.12156609e-05,1.55404720e-09
4.97280000e-04,8.95104000e-01,1.07461503e-11,1.13427937e-05,1.13412458e-05,1.55870475e-09
4.98280000e-04,8.96904000e-01,1.07506546e-11,1.14690356e-05,1.14674831e-05,1.56326692e-09
4.99280000e-04,8.98704000e-01,1.07552045e-11,1.15959282e-05,1.15943712e-05,1.56773413e-09
5.00280000e-04,9.00504000e-01,1.07596217e-11,1.17234696e-05,1.17219082e-05,1.57210637e-09
5.01280000e-04,9.02304000e-01,1.07640854e-11,1.18516580e-05,1.18500924e-05,1.57638410e-09
5.02280000e-04,9.04104000e-01,1.07684176e-11,1.19804918e-05,1.19789220e-05,1.58056734e-09
